[2022-11-17 10:12:58,685] Running step: step_resnet18_tidy [1/13]
[2022-11-17 23:06:13,741] /workspace/finn/src/finn/transformation/fpgadataflow/hlssynth_ip.py:71: UserWarning: Using pre-existing IP for StreamingDataflowPartition_1_AddStreams_Batch_22
[2022-11-17 23:06:13,741] /workspace/finn/src/finn/transformation/fpgadataflow/hlssynth_ip.py:71: UserWarning: Using pre-existing IP for StreamingDataflowPartition_1_Thresholding_Batch_33
[2022-11-17 23:06:13,741]   warnings.warn("Using pre-existing IP for %s" % node.name)
[2022-11-17 23:06:13,741]   warnings.warn("Using pre-existing IP for %s" % node.name)
[2022-11-17 23:06:13,741]   warnings.warn("Using pre-existing IP for %s" % node.name)
[2022-11-17 23:06:13,742] /workspace/finn/src/finn/transformation/fpgadataflow/hlssynth_ip.py:71: UserWarning: Using pre-existing IP for StreamingDataflowPartition_1_StreamingDataWidthConverter_Batch_75
[2022-11-17 23:06:13,742]   warnings.warn("Using pre-existing IP for %s" % node.name)
[2022-11-17 23:06:13,741] /workspace/finn/src/finn/transformation/fpgadataflow/hlssynth_ip.py:71: UserWarning: Using pre-existing IP for StreamingDataflowPartition_1_Thresholding_Batch_34
[2022-11-17 23:06:13,742]   warnings.warn("Using pre-existing IP for %s" % node.name)
[2022-11-17 23:06:13,741] /workspace/finn/src/finn/transformation/fpgadataflow/hlssynth_ip.py:71: UserWarning: Using pre-existing IP for StreamingDataflowPartition_1_StreamingDataWidthConverter_Batch_78
[2022-11-17 23:06:13,742] /workspace/finn/src/finn/transformation/fpgadataflow/hlssynth_ip.py:71: UserWarning: Using pre-existing IP for StreamingDataflowPartition_1_MatrixVectorActivation_29
[2022-11-17 23:06:13,742]   warnings.warn("Using pre-existing IP for %s" % node.name)
[2022-11-17 23:06:13,742]   warnings.warn("Using pre-existing IP for %s" % node.name)
[2022-11-17 23:06:13,742] /workspace/finn/src/finn/transformation/fpgadataflow/hlssynth_ip.py:71: UserWarning: Using pre-existing IP for StreamingDataflowPartition_1_StreamingFIFO_69
[2022-11-17 23:06:13,742]   warnings.warn("Using pre-existing IP for %s" % node.name)
[2022-11-17 23:06:13,743] /workspace/finn/src/finn/transformation/fpgadataflow/hlssynth_ip.py:71: UserWarning: Using pre-existing IP for StreamingDataflowPartition_1_StreamingDataWidthConverter_Batch_74
[2022-11-17 23:06:13,743] /workspace/finn/src/finn/transformation/fpgadataflow/hlssynth_ip.py:71: UserWarning: Using pre-existing IP for StreamingDataflowPartition_1_ConvolutionInputGenerator_17
[2022-11-17 23:06:13,743]   warnings.warn("Using pre-existing IP for %s" % node.name)
[2022-11-17 23:06:13,743]   warnings.warn("Using pre-existing IP for %s" % node.name)
[2022-11-17 23:06:13,743] /workspace/finn/src/finn/transformation/fpgadataflow/hlssynth_ip.py:71: UserWarning: Using pre-existing IP for StreamingDataflowPartition_1_StreamingFIFO_68
[2022-11-17 23:06:13,743] /workspace/finn/src/finn/transformation/fpgadataflow/hlssynth_ip.py:71: UserWarning: Using pre-existing IP for StreamingDataflowPartition_1_StreamingDataWidthConverter_Batch_73
[2022-11-17 23:06:13,743]   warnings.warn("Using pre-existing IP for %s" % node.name)
[2022-11-17 23:06:13,743]   warnings.warn("Using pre-existing IP for %s" % node.name)
[2022-11-17 23:06:13,743] /workspace/finn/src/finn/transformation/fpgadataflow/hlssynth_ip.py:71: UserWarning: Using pre-existing IP for StreamingDataflowPartition_1_FMPadding_Batch_17
[2022-11-17 23:06:13,743] /workspace/finn/src/finn/transformation/fpgadataflow/hlssynth_ip.py:71: UserWarning: Using pre-existing IP for StreamingDataflowPartition_1_StreamingFIFO_67
[2022-11-17 23:06:13,743]   warnings.warn("Using pre-existing IP for %s" % node.name)
[2022-11-17 23:06:13,743]   warnings.warn("Using pre-existing IP for %s" % node.name)
[2022-11-17 23:06:13,743] /workspace/finn/src/finn/transformation/fpgadataflow/hlssynth_ip.py:71: UserWarning: Using pre-existing IP for StreamingDataflowPartition_1_Thresholding_Batch_32
[2022-11-17 23:06:13,744]   warnings.warn("Using pre-existing IP for %s" % node.name)
[2022-11-17 23:06:13,744] /workspace/finn/src/finn/transformation/fpgadataflow/hlssynth_ip.py:71: UserWarning: Using pre-existing IP for StreamingDataflowPartition_1_MatrixVectorActivation_28
[2022-11-17 23:06:13,744] /workspace/finn/src/finn/transformation/fpgadataflow/hlssynth_ip.py:71: UserWarning: Using pre-existing IP for StreamingDataflowPartition_1_AddStreams_Batch_21
[2022-11-17 23:06:13,744]   warnings.warn("Using pre-existing IP for %s" % node.name)
[2022-11-17 23:06:13,744]   warnings.warn("Using pre-existing IP for %s" % node.name)
[2022-11-17 23:06:13,744] /workspace/finn/src/finn/transformation/fpgadataflow/hlssynth_ip.py:71: UserWarning: Using pre-existing IP for StreamingDataflowPartition_1_StreamingDataWidthConverter_Batch_71
[2022-11-17 23:06:13,744]   warnings.warn("Using pre-existing IP for %s" % node.name)
[2022-11-17 23:06:13,745] /workspace/finn/src/finn/transformation/fpgadataflow/hlssynth_ip.py:71: UserWarning: Using pre-existing IP for StreamingDataflowPartition_1_StreamingDataWidthConverter_Batch_72
[2022-11-17 23:06:13,745]   warnings.warn("Using pre-existing IP for %s" % node.name)
[2022-11-17 23:06:13,745] /workspace/finn/src/finn/transformation/fpgadataflow/hlssynth_ip.py:71: UserWarning: Using pre-existing IP for StreamingDataflowPartition_1_StreamingDataWidthConverter_Batch_70
[2022-11-17 23:06:13,745] /workspace/finn/src/finn/transformation/fpgadataflow/hlssynth_ip.py:71: UserWarning: Using pre-existing IP for StreamingDataflowPartition_1_StreamingFIFO_66
[2022-11-17 23:06:13,745]   warnings.warn("Using pre-existing IP for %s" % node.name)
[2022-11-17 23:06:13,745]   warnings.warn("Using pre-existing IP for %s" % node.name)
[2022-11-17 23:06:13,745] /workspace/finn/src/finn/transformation/fpgadataflow/hlssynth_ip.py:71: UserWarning: Using pre-existing IP for StreamingDataflowPartition_1_StreamingFIFO_65
[2022-11-17 23:06:13,745] /workspace/finn/src/finn/transformation/fpgadataflow/hlssynth_ip.py:71: UserWarning: Using pre-existing IP for StreamingDataflowPartition_1_ConvolutionInputGenerator_16
[2022-11-17 23:06:13,745]   warnings.warn("Using pre-existing IP for %s" % node.name)
[2022-11-17 23:06:13,745]   warnings.warn("Using pre-existing IP for %s" % node.name)
[2022-11-17 23:06:13,745] /workspace/finn/src/finn/transformation/fpgadataflow/hlssynth_ip.py:71: UserWarning: Using pre-existing IP for StreamingDataflowPartition_1_StreamingDataWidthConverter_Batch_69
[2022-11-17 23:06:13,745] /workspace/finn/src/finn/transformation/fpgadataflow/hlssynth_ip.py:71: UserWarning: Using pre-existing IP for StreamingDataflowPartition_1_StreamingFIFO_63
[2022-11-17 23:06:13,745]   warnings.warn("Using pre-existing IP for %s" % node.name)
[2022-11-17 23:06:13,745] /workspace/finn/src/finn/transformation/fpgadataflow/hlssynth_ip.py:71: UserWarning: Using pre-existing IP for StreamingDataflowPartition_1_StreamingFIFO_64
[2022-11-17 23:06:13,746]   warnings.warn("Using pre-existing IP for %s" % node.name)
[2022-11-17 23:06:13,746]   warnings.warn("Using pre-existing IP for %s" % node.name)
[2022-11-17 23:06:13,746] /workspace/finn/src/finn/transformation/fpgadataflow/hlssynth_ip.py:71: UserWarning: Using pre-existing IP for StreamingDataflowPartition_1_StreamingFIFO_62
[2022-11-17 23:06:13,746] /workspace/finn/src/finn/transformation/fpgadataflow/hlssynth_ip.py:71: UserWarning: Using pre-existing IP for StreamingDataflowPartition_1_StreamingDataWidthConverter_Batch_67
[2022-11-17 23:06:13,746]   warnings.warn("Using pre-existing IP for %s" % node.name)
[2022-11-17 23:06:13,746]   warnings.warn("Using pre-existing IP for %s" % node.name)
[2022-11-17 23:06:13,746] /workspace/finn/src/finn/transformation/fpgadataflow/hlssynth_ip.py:71: UserWarning: Using pre-existing IP for StreamingDataflowPartition_1_StreamingDataWidthConverter_Batch_68
[2022-11-17 23:06:13,746]   warnings.warn("Using pre-existing IP for %s" % node.name)
[2022-11-17 23:06:13,746] /workspace/finn/src/finn/transformation/fpgadataflow/hlssynth_ip.py:71: UserWarning: Using pre-existing IP for StreamingDataflowPartition_1_FMPadding_Batch_16
[2022-11-17 23:06:13,746]   warnings.warn("Using pre-existing IP for %s" % node.name)
[2022-11-17 23:06:13,747] /workspace/finn/src/finn/transformation/fpgadataflow/hlssynth_ip.py:71: UserWarning: Using pre-existing IP for StreamingDataflowPartition_1_StreamingFIFO_61
[2022-11-17 23:06:13,747]   warnings.warn("Using pre-existing IP for %s" % node.name)
[2022-11-17 23:06:13,747] /workspace/finn/src/finn/transformation/fpgadataflow/hlssynth_ip.py:71: UserWarning: Using pre-existing IP for StreamingDataflowPartition_1_Thresholding_Batch_30
[2022-11-17 23:06:13,747]   warnings.warn("Using pre-existing IP for %s" % node.name)
[2022-11-17 23:06:13,747] /workspace/finn/src/finn/transformation/fpgadataflow/hlssynth_ip.py:71: UserWarning: Using pre-existing IP for StreamingDataflowPartition_1_MatrixVectorActivation_27
[2022-11-17 23:06:13,747] /workspace/finn/src/finn/transformation/fpgadataflow/hlssynth_ip.py:71: UserWarning: Using pre-existing IP for StreamingDataflowPartition_1_StreamingFIFO_60
[2022-11-17 23:06:13,747]   warnings.warn("Using pre-existing IP for %s" % node.name)
[2022-11-17 23:06:13,747]   warnings.warn("Using pre-existing IP for %s" % node.name)
[2022-11-17 23:06:13,747] /workspace/finn/src/finn/transformation/fpgadataflow/hlssynth_ip.py:71: UserWarning: Using pre-existing IP for StreamingDataflowPartition_1_Thresholding_Batch_31
[2022-11-17 23:06:13,747] /workspace/finn/src/finn/transformation/fpgadataflow/hlssynth_ip.py:71: UserWarning: Using pre-existing IP for StreamingDataflowPartition_1_StreamingDataWidthConverter_Batch_66
[2022-11-17 23:06:13,747]   warnings.warn("Using pre-existing IP for %s" % node.name)
[2022-11-17 23:06:13,747]   warnings.warn("Using pre-existing IP for %s" % node.name)
[2022-11-17 23:06:13,747] /workspace/finn/src/finn/transformation/fpgadataflow/hlssynth_ip.py:71: UserWarning: Using pre-existing IP for StreamingDataflowPartition_1_StreamingDataWidthConverter_Batch_65
[2022-11-17 23:06:13,747] /workspace/finn/src/finn/transformation/fpgadataflow/hlssynth_ip.py:71: UserWarning: Using pre-existing IP for StreamingDataflowPartition_1_StreamingDataWidthConverter_Batch_64
[2022-11-17 23:06:13,747]   warnings.warn("Using pre-existing IP for %s" % node.name)
[2022-11-17 23:06:13,747]   warnings.warn("Using pre-existing IP for %s" % node.name)
[2022-11-17 23:06:13,748] /workspace/finn/src/finn/transformation/fpgadataflow/hlssynth_ip.py:71: UserWarning: Using pre-existing IP for StreamingDataflowPartition_1_Thresholding_Batch_29
[2022-11-17 23:06:13,748]   warnings.warn("Using pre-existing IP for %s" % node.name)
[2022-11-17 23:06:13,748] /workspace/finn/src/finn/transformation/fpgadataflow/hlssynth_ip.py:71: UserWarning: Using pre-existing IP for StreamingDataflowPartition_1_DuplicateStreams_Batch_10
[2022-11-17 23:06:13,748]   warnings.warn("Using pre-existing IP for %s" % node.name)
[2022-11-17 23:06:13,748] /workspace/finn/src/finn/transformation/fpgadataflow/hlssynth_ip.py:71: UserWarning: Using pre-existing IP for StreamingDataflowPartition_1_AddStreams_Batch_20
[2022-11-17 23:06:13,748]   warnings.warn("Using pre-existing IP for %s" % node.name)
[2022-11-17 23:06:13,748] /workspace/finn/src/finn/transformation/fpgadataflow/hlssynth_ip.py:71: UserWarning: Using pre-existing IP for StreamingDataflowPartition_1_StreamingDataWidthConverter_Batch_63
[2022-11-17 23:06:13,748] /workspace/finn/src/finn/transformation/fpgadataflow/hlssynth_ip.py:71: UserWarning: Using pre-existing IP for StreamingDataflowPartition_1_AddStreams_Batch_19
[2022-11-17 23:06:13,748]   warnings.warn("Using pre-existing IP for %s" % node.name)
[2022-11-17 23:06:13,748] /workspace/finn/src/finn/transformation/fpgadataflow/hlssynth_ip.py:71: UserWarning: Using pre-existing IP for StreamingDataflowPartition_1_Thresholding_Batch_28
[2022-11-17 23:06:13,748]   warnings.warn("Using pre-existing IP for %s" % node.name)
[2022-11-17 23:06:13,748]   warnings.warn("Using pre-existing IP for %s" % node.name)
[2022-11-17 23:06:13,748] /workspace/finn/src/finn/transformation/fpgadataflow/hlssynth_ip.py:71: UserWarning: Using pre-existing IP for StreamingDataflowPartition_1_StreamingDataWidthConverter_Batch_61
[2022-11-17 23:06:13,749]   warnings.warn("Using pre-existing IP for %s" % node.name)
[2022-11-17 23:06:13,749] /workspace/finn/src/finn/transformation/fpgadataflow/hlssynth_ip.py:71: UserWarning: Using pre-existing IP for StreamingDataflowPartition_1_StreamingDataWidthConverter_Batch_62
[2022-11-17 23:06:13,749]   warnings.warn("Using pre-existing IP for %s" % node.name)
[2022-11-17 23:06:13,749] /workspace/finn/src/finn/transformation/fpgadataflow/hlssynth_ip.py:71: UserWarning: Using pre-existing IP for StreamingDataflowPartition_1_MatrixVectorActivation_26
[2022-11-17 23:06:13,749]   warnings.warn("Using pre-existing IP for %s" % node.name)
[2022-11-17 23:06:13,749] /workspace/finn/src/finn/transformation/fpgadataflow/hlssynth_ip.py:71: UserWarning: Using pre-existing IP for StreamingDataflowPartition_1_StreamingFIFO_59
[2022-11-17 23:06:13,749]   warnings.warn("Using pre-existing IP for %s" % node.name)
[2022-11-17 23:06:13,749] /workspace/finn/src/finn/transformation/fpgadataflow/hlssynth_ip.py:71: UserWarning: Using pre-existing IP for StreamingDataflowPartition_1_FMPadding_Batch_15
[2022-11-17 23:06:13,749] /workspace/finn/src/finn/transformation/fpgadataflow/hlssynth_ip.py:71: UserWarning: Using pre-existing IP for StreamingDataflowPartition_1_StreamingDataWidthConverter_Batch_60
[2022-11-17 23:06:13,749] /workspace/finn/src/finn/transformation/fpgadataflow/hlssynth_ip.py:71: UserWarning: Using pre-existing IP for StreamingDataflowPartition_1_ConvolutionInputGenerator_15
[2022-11-17 23:06:13,749]   warnings.warn("Using pre-existing IP for %s" % node.name)
[2022-11-17 23:06:13,749]   warnings.warn("Using pre-existing IP for %s" % node.name)
[2022-11-17 23:06:13,749]   warnings.warn("Using pre-existing IP for %s" % node.name)
[2022-11-17 23:06:13,749] /workspace/finn/src/finn/transformation/fpgadataflow/hlssynth_ip.py:71: UserWarning: Using pre-existing IP for StreamingDataflowPartition_1_StreamingDataWidthConverter_Batch_59
[2022-11-17 23:06:13,750]   warnings.warn("Using pre-existing IP for %s" % node.name)
[2022-11-17 23:06:13,750] /workspace/finn/src/finn/transformation/fpgadataflow/hlssynth_ip.py:71: UserWarning: Using pre-existing IP for StreamingDataflowPartition_1_StreamingFIFO_58
[2022-11-17 23:06:13,750]   warnings.warn("Using pre-existing IP for %s" % node.name)
[2022-11-17 23:06:13,758] /workspace/finn/src/finn/transformation/fpgadataflow/hlssynth_ip.py:71: UserWarning: Using pre-existing IP for StreamingDataflowPartition_1_Thresholding_Batch_27
[2022-11-17 23:06:13,758] /workspace/finn/src/finn/transformation/fpgadataflow/hlssynth_ip.py:71: UserWarning: Using pre-existing IP for StreamingDataflowPartition_1_StreamingDataWidthConverter_Batch_58
[2022-11-17 23:06:13,758]   warnings.warn("Using pre-existing IP for %s" % node.name)
[2022-11-17 23:06:13,758] /workspace/finn/src/finn/transformation/fpgadataflow/hlssynth_ip.py:71: UserWarning: Using pre-existing IP for StreamingDataflowPartition_1_AddStreams_Batch_18
[2022-11-17 23:06:13,758]   warnings.warn("Using pre-existing IP for %s" % node.name)
[2022-11-17 23:06:13,758]   warnings.warn("Using pre-existing IP for %s" % node.name)
[2022-11-17 23:06:13,758] /workspace/finn/src/finn/transformation/fpgadataflow/hlssynth_ip.py:71: UserWarning: Using pre-existing IP for StreamingDataflowPartition_1_StreamingDataWidthConverter_Batch_57
[2022-11-17 23:06:13,758]   warnings.warn("Using pre-existing IP for %s" % node.name)
[2022-11-17 23:06:13,758] /workspace/finn/src/finn/transformation/fpgadataflow/hlssynth_ip.py:71: UserWarning: Using pre-existing IP for StreamingDataflowPartition_1_MatrixVectorActivation_25
[2022-11-17 23:06:13,758]   warnings.warn("Using pre-existing IP for %s" % node.name)
[2022-11-17 23:06:13,758] /workspace/finn/src/finn/transformation/fpgadataflow/hlssynth_ip.py:71: UserWarning: Using pre-existing IP for StreamingDataflowPartition_1_StreamingFIFO_57
[2022-11-17 23:06:13,758]   warnings.warn("Using pre-existing IP for %s" % node.name)
[2022-11-17 23:06:13,761] /workspace/finn/src/finn/transformation/fpgadataflow/hlssynth_ip.py:71: UserWarning: Using pre-existing IP for StreamingDataflowPartition_1_StreamingDataWidthConverter_Batch_56
[2022-11-17 23:06:13,761] /workspace/finn/src/finn/transformation/fpgadataflow/hlssynth_ip.py:71: UserWarning: Using pre-existing IP for StreamingDataflowPartition_1_StreamingDataWidthConverter_Batch_53
[2022-11-17 23:06:13,761] /workspace/finn/src/finn/transformation/fpgadataflow/hlssynth_ip.py:71: UserWarning: Using pre-existing IP for StreamingDataflowPartition_1_StreamingDataWidthConverter_Batch_54
[2022-11-17 23:06:13,761] /workspace/finn/src/finn/transformation/fpgadataflow/hlssynth_ip.py:71: UserWarning: Using pre-existing IP for StreamingDataflowPartition_1_StreamingDataWidthConverter_Batch_55
[2022-11-17 23:06:13,761] /workspace/finn/src/finn/transformation/fpgadataflow/hlssynth_ip.py:71: UserWarning: Using pre-existing IP for StreamingDataflowPartition_1_ConvolutionInputGenerator_14
[2022-11-17 23:06:13,761]   warnings.warn("Using pre-existing IP for %s" % node.name)
[2022-11-17 23:06:13,761] /workspace/finn/src/finn/transformation/fpgadataflow/hlssynth_ip.py:71: UserWarning: Using pre-existing IP for StreamingDataflowPartition_1_MatrixVectorActivation_24
[2022-11-17 23:06:13,761]   warnings.warn("Using pre-existing IP for %s" % node.name)
[2022-11-17 23:06:13,761]   warnings.warn("Using pre-existing IP for %s" % node.name)
[2022-11-17 23:06:13,761]   warnings.warn("Using pre-existing IP for %s" % node.name)
[2022-11-17 23:06:13,761]   warnings.warn("Using pre-existing IP for %s" % node.name)
[2022-11-17 23:06:13,761]   warnings.warn("Using pre-existing IP for %s" % node.name)
[2022-11-17 23:06:13,761] /workspace/finn/src/finn/transformation/fpgadataflow/hlssynth_ip.py:71: UserWarning: Using pre-existing IP for StreamingDataflowPartition_1_StreamingFIFO_56
[2022-11-17 23:06:13,761] /workspace/finn/src/finn/transformation/fpgadataflow/hlssynth_ip.py:71: UserWarning: Using pre-existing IP for StreamingDataflowPartition_1_StreamingFIFO_55
[2022-11-17 23:06:13,761] /workspace/finn/src/finn/transformation/fpgadataflow/hlssynth_ip.py:71: UserWarning: Using pre-existing IP for StreamingDataflowPartition_1_StreamingFIFO_54
[2022-11-17 23:06:13,761]   warnings.warn("Using pre-existing IP for %s" % node.name)
[2022-11-17 23:06:13,761]   warnings.warn("Using pre-existing IP for %s" % node.name)
[2022-11-17 23:06:13,761]   warnings.warn("Using pre-existing IP for %s" % node.name)
[2022-11-17 23:06:13,762] /workspace/finn/src/finn/transformation/fpgadataflow/hlssynth_ip.py:71: UserWarning: Using pre-existing IP for StreamingDataflowPartition_1_MatrixVectorActivation_22
[2022-11-17 23:06:13,762] /workspace/finn/src/finn/transformation/fpgadataflow/hlssynth_ip.py:71: UserWarning: Using pre-existing IP for StreamingDataflowPartition_1_StreamingDataWidthConverter_Batch_51
[2022-11-17 23:06:13,762] /workspace/finn/src/finn/transformation/fpgadataflow/hlssynth_ip.py:71: UserWarning: Using pre-existing IP for StreamingDataflowPartition_1_MatrixVectorActivation_23
[2022-11-17 23:06:13,762]   warnings.warn("Using pre-existing IP for %s" % node.name)
[2022-11-17 23:06:13,762]   warnings.warn("Using pre-existing IP for %s" % node.name)
[2022-11-17 23:06:13,762]   warnings.warn("Using pre-existing IP for %s" % node.name)
[2022-11-17 23:06:13,762] /workspace/finn/src/finn/transformation/fpgadataflow/hlssynth_ip.py:71: UserWarning: Using pre-existing IP for StreamingDataflowPartition_1_StreamingDataWidthConverter_Batch_50
[2022-11-17 23:06:13,762] /workspace/finn/src/finn/transformation/fpgadataflow/hlssynth_ip.py:71: UserWarning: Using pre-existing IP for StreamingDataflowPartition_1_FMPadding_Batch_14
[2022-11-17 23:06:13,762]   warnings.warn("Using pre-existing IP for %s" % node.name)
[2022-11-17 23:06:13,762]   warnings.warn("Using pre-existing IP for %s" % node.name)
[2022-11-17 23:06:13,762] /workspace/finn/src/finn/transformation/fpgadataflow/hlssynth_ip.py:71: UserWarning: Using pre-existing IP for StreamingDataflowPartition_1_StreamingDataWidthConverter_Batch_52
[2022-11-17 23:06:13,762] /workspace/finn/src/finn/transformation/fpgadataflow/hlssynth_ip.py:71: UserWarning: Using pre-existing IP for StreamingDataflowPartition_1_DownSampler_6
[2022-11-17 23:06:13,762]   warnings.warn("Using pre-existing IP for %s" % node.name)
[2022-11-17 23:06:13,762]   warnings.warn("Using pre-existing IP for %s" % node.name)
[2022-11-17 23:06:13,762] /workspace/finn/src/finn/transformation/fpgadataflow/hlssynth_ip.py:71: UserWarning: Using pre-existing IP for StreamingDataflowPartition_1_StreamingFIFO_53
[2022-11-17 23:06:13,762]   warnings.warn("Using pre-existing IP for %s" % node.name)
[2022-11-17 23:06:13,762] /workspace/finn/src/finn/transformation/fpgadataflow/hlssynth_ip.py:71: UserWarning: Using pre-existing IP for StreamingDataflowPartition_1_DownSampler_5
[2022-11-17 23:06:13,763]   warnings.warn("Using pre-existing IP for %s" % node.name)
[2022-11-17 23:06:13,763] /workspace/finn/src/finn/transformation/fpgadataflow/hlssynth_ip.py:71: UserWarning: Using pre-existing IP for StreamingDataflowPartition_1_StreamingDataWidthConverter_Batch_49
[2022-11-17 23:06:13,763]   warnings.warn("Using pre-existing IP for %s" % node.name)
[2022-11-17 23:06:13,763] /workspace/finn/src/finn/transformation/fpgadataflow/hlssynth_ip.py:71: UserWarning: Using pre-existing IP for StreamingDataflowPartition_1_DownSampler_4
[2022-11-17 23:06:13,763]   warnings.warn("Using pre-existing IP for %s" % node.name)
[2022-11-17 23:06:13,763] /workspace/finn/src/finn/transformation/fpgadataflow/hlssynth_ip.py:71: UserWarning: Using pre-existing IP for StreamingDataflowPartition_1_StreamingDataWidthConverter_Batch_48
[2022-11-17 23:06:13,763]   warnings.warn("Using pre-existing IP for %s" % node.name)
[2022-11-17 23:06:13,763] /workspace/finn/src/finn/transformation/fpgadataflow/hlssynth_ip.py:71: UserWarning: Using pre-existing IP for StreamingDataflowPartition_1_StreamingDataWidthConverter_Batch_46
[2022-11-17 23:06:13,763] /workspace/finn/src/finn/transformation/fpgadataflow/hlssynth_ip.py:71: UserWarning: Using pre-existing IP for StreamingDataflowPartition_1_StreamingDataWidthConverter_Batch_47
[2022-11-17 23:06:13,763]   warnings.warn("Using pre-existing IP for %s" % node.name)
[2022-11-17 23:06:13,763]   warnings.warn("Using pre-existing IP for %s" % node.name)
[2022-11-17 23:06:13,763] /workspace/finn/src/finn/transformation/fpgadataflow/hlssynth_ip.py:71: UserWarning: Using pre-existing IP for StreamingDataflowPartition_1_StreamingFIFO_52
[2022-11-17 23:06:13,763]   warnings.warn("Using pre-existing IP for %s" % node.name)
[2022-11-17 23:06:13,763] /workspace/finn/src/finn/transformation/fpgadataflow/hlssynth_ip.py:71: UserWarning: Using pre-existing IP for StreamingDataflowPartition_1_DuplicateStreams_Batch_9
[2022-11-17 23:06:13,763]   warnings.warn("Using pre-existing IP for %s" % node.name)
[2022-11-17 23:06:13,763] /workspace/finn/src/finn/transformation/fpgadataflow/hlssynth_ip.py:71: UserWarning: Using pre-existing IP for StreamingDataflowPartition_1_StreamingDataWidthConverter_Batch_45
[2022-11-17 23:06:13,764] /workspace/finn/src/finn/transformation/fpgadataflow/hlssynth_ip.py:71: UserWarning: Using pre-existing IP for StreamingDataflowPartition_1_StreamingDataWidthConverter_Batch_44
[2022-11-17 23:06:13,764]   warnings.warn("Using pre-existing IP for %s" % node.name)
[2022-11-17 23:06:13,764]   warnings.warn("Using pre-existing IP for %s" % node.name)
[2022-11-17 23:06:13,764] /workspace/finn/src/finn/transformation/fpgadataflow/hlssynth_ip.py:71: UserWarning: Using pre-existing IP for StreamingDataflowPartition_1_AddStreams_Batch_17
[2022-11-17 23:06:13,764]   warnings.warn("Using pre-existing IP for %s" % node.name)
[2022-11-17 23:06:13,764] /workspace/finn/src/finn/transformation/fpgadataflow/hlssynth_ip.py:71: UserWarning: Using pre-existing IP for StreamingDataflowPartition_1_Thresholding_Batch_25
[2022-11-17 23:06:13,764]   warnings.warn("Using pre-existing IP for %s" % node.name)
[2022-11-17 23:06:13,764] /workspace/finn/src/finn/transformation/fpgadataflow/hlssynth_ip.py:71: UserWarning: Using pre-existing IP for StreamingDataflowPartition_1_StreamingDataWidthConverter_Batch_43
[2022-11-17 23:06:13,764]   warnings.warn("Using pre-existing IP for %s" % node.name)
[2022-11-17 23:06:13,764] /workspace/finn/src/finn/transformation/fpgadataflow/hlssynth_ip.py:71: UserWarning: Using pre-existing IP for StreamingDataflowPartition_1_AddStreams_Batch_16
[2022-11-17 23:06:13,764] /workspace/finn/src/finn/transformation/fpgadataflow/hlssynth_ip.py:71: UserWarning: Using pre-existing IP for StreamingDataflowPartition_1_StreamingDataWidthConverter_Batch_42
[2022-11-17 23:06:13,764]   warnings.warn("Using pre-existing IP for %s" % node.name)
[2022-11-17 23:06:13,764]   warnings.warn("Using pre-existing IP for %s" % node.name)
[2022-11-17 23:06:13,764] /workspace/finn/src/finn/transformation/fpgadataflow/hlssynth_ip.py:71: UserWarning: Using pre-existing IP for StreamingDataflowPartition_1_MatrixVectorActivation_21
[2022-11-17 23:06:13,764]   warnings.warn("Using pre-existing IP for %s" % node.name)
[2022-11-17 23:06:13,764] /workspace/finn/src/finn/transformation/fpgadataflow/hlssynth_ip.py:71: UserWarning: Using pre-existing IP for StreamingDataflowPartition_1_Thresholding_Batch_26
[2022-11-17 23:06:13,764]   warnings.warn("Using pre-existing IP for %s" % node.name)
[2022-11-17 23:06:13,764] /workspace/finn/src/finn/transformation/fpgadataflow/hlssynth_ip.py:71: UserWarning: Using pre-existing IP for StreamingDataflowPartition_1_StreamingDataWidthConverter_Batch_41
[2022-11-17 23:06:13,764]   warnings.warn("Using pre-existing IP for %s" % node.name)
[2022-11-17 23:06:13,764] /workspace/finn/src/finn/transformation/fpgadataflow/hlssynth_ip.py:71: UserWarning: Using pre-existing IP for StreamingDataflowPartition_1_ConvolutionInputGenerator_13
[2022-11-17 23:06:13,765]   warnings.warn("Using pre-existing IP for %s" % node.name)
[2022-11-17 23:06:13,765] /workspace/finn/src/finn/transformation/fpgadataflow/hlssynth_ip.py:71: UserWarning: Using pre-existing IP for StreamingDataflowPartition_1_FMPadding_Batch_13
[2022-11-17 23:06:13,765]   warnings.warn("Using pre-existing IP for %s" % node.name)
[2022-11-17 23:06:13,765] /workspace/finn/src/finn/transformation/fpgadataflow/hlssynth_ip.py:71: UserWarning: Using pre-existing IP for StreamingDataflowPartition_1_StreamingDataWidthConverter_Batch_40
[2022-11-17 23:06:13,765] /workspace/finn/src/finn/transformation/fpgadataflow/hlssynth_ip.py:71: UserWarning: Using pre-existing IP for StreamingDataflowPartition_1_StreamingFIFO_51
[2022-11-17 23:06:13,765]   warnings.warn("Using pre-existing IP for %s" % node.name)
[2022-11-17 23:06:13,765]   warnings.warn("Using pre-existing IP for %s" % node.name)
[2022-11-17 23:06:13,765] /workspace/finn/src/finn/transformation/fpgadataflow/hlssynth_ip.py:71: UserWarning: Using pre-existing IP for StreamingDataflowPartition_1_Thresholding_Batch_24
[2022-11-17 23:06:13,765]   warnings.warn("Using pre-existing IP for %s" % node.name)
